"product_id","product_name","article_number","min_agent_price","image_path","product_type_id","production_people_count","workshop_id"
1,Респиратор 'Алина' АВ,"59922","2690 руб.",products5fb128cd1e2b9.jpg,1,5,1
2,Респиратор 'Алина' 200,"5028556","49 руб.",не указано,2,5,2
3,"Маска одноразовая трехслойная из нетканого материала, нестерильная","5028272","59 руб.",отсутствует,3,4,3
4,Полумаска 'Elipse' (Элипс) P3 (анти-запах),"5028247","6 рублей",products5fb128cc69235.jpg,4,3,4
5,Маска из нетканого материала KN95,"5028229","49.00",отсутствует,5,2,5
6,Маска из нетканого материала KN95,"5030981","59 руб.",products5fb128cc719a6.jpg,6,3,6
7,Респиратор 'Алина' П,"5029784","79 руб.",products5fb128cc753e3.jpg,7,3,7
8,Повязка санитарно–гигиеническая многоразовая с принтом,"58953","95.00 ?",products5fb128cc7941f.jpg,8,2,8
9,Полумаска 'Elipse' (Элипс) ABEK1,"5026662","189",products5fb128cc7d798.jpg,9,5,9
10,Маска из нетканого материала KN95,"59043","399.00 ?",products5fb128cc80a10.jpg,10,4,10
11,Респиратор 'Юлия' 319,"58376","299.00 ?",products5fb128cc84474.jpg,11,3,11
12,Респиратор 'Юлия' 209,"58375","149 рублей",products5fb128cc87b90.jpg,12,1,12
13,Респиратор противоаэрозольный 9312,"59324","129.00",products5fb128cc8b750.jpg,13,3,13
14,Респиратор 3M 8122,"58827","99",products5fb128cc8f4dd.jpg,14,2,14
15,Респиратор 'Нева' 200,"59898","129",products5fb128cc9414b.jpg,15,4,15
16,Повязка санитарно–гигиеническая многоразовая черная,"59474","129 рублей",products5fb128cc97ff4.jpg,16,4,16
17,Респиратор 'Алина' АВ,"59472","149 рублей",products5fb128cc9bd36.jpg,17,3,17
18,Респиратор RK6021,"5033136","349.00",products5fb128cc9f069.jpg,18,2,18
19,Повязка санитарно–гигиеническая многоразовая с принтом,"5028048","390.00",products5fb128cca31d9.jpg,19,2,19
20,Респиратор 'Алина' 200,"58796","449 руб.",products5fb128cca6910.jpg,20,4,20
21,Полумаска 'Elipse' (Элипс) A2P3,"58568","699 рублей",products5fb128cca9d9b.jpg,21,3,21
22,Респиратор 'Алина' П,"58466","199 руб.",products5fb128ccae21a.jpg,22,3,22
23,Респиратор 'Юлия' 209,"58445","299 рублей",products5fb128ccb1958.jpg,23,3,23
24,Респиратор M1200VWC FFP2 Delta Plus (Дельта Плюс),"5031919","349.00",products5fb128ccb4e8c.jpg,24,2,24
25,Повязка санитарно–гигиеническая многоразовая с логотипом СОЮЗСПЕЦОДЕЖДА,"5030026","290.00 ?",products5fb128ccb97a0.jpg,25,5,25
26,Полумаска 'Elipse' (Элипс) A2P3,"5030020","129 руб.",products5fb128ccbd227.jpg,26,3,26
27,Респиратор 3M 8102 противоаэрозольный,"5030072","290",products5fb128ccc1592.jpg,27,1,27
28,Полумаска 'Elipse' (Элипс) ABEK1,"5030062","290.00 ?",products5fb128ccc4a86.jpg,28,1,28
29,Полумаска 'Elipse' (Элипс) ABEK1P3,"58826","149 руб.",products5fb128ccc9a9e.jpg,29,4,29
30,Респиратор 3M 8101 противоаэрозольный,"58825","290 рублей",products5fb128cccdbee.jpg,30,4,30
31,Респиратор 'Алина' 110,"58584","249.00 ?",products5fb128ccd133c.jpg,31,2,31
